--------------------------------------------------------------------------
PMIx was unable to find a usable compression library
on the system. We will therefore be unable to compress
large data streams. This may result in longer-than-normal
startup times and larger memory footprints. We will
continue, but strongly recommend installing zlib or
a comparable compression library for better user experience.

You can suppress this warning by adding "pcompress_base_silence_warning=1"
to your PMIx MCA default parameter file, or by adding
"PMIX_MCA_pcompress_base_silence_warning=1" to your environment.
--------------------------------------------------------------------------
************************************************************

    ,---.     ,--,    .---.     ,--,    ,---.    .-. .-. 
    | .-'   .' .')   / .-. )  .' .'     | .-'    |  \| | 
    | `-.   |  |(_)  | | |(_) |  |  __  | `-.    |   | | 
    | .-'   \  \     | | | |  \  \ ( _) | .-'    | |\  | 
    |  `--.  \  `-.  \ `-' /   \  `-) ) |  `--.  | | |)| 
    /( __.'   \____\  )---'    )\____/  /( __.'  /(  (_) 
   (__)              (_)      (__)     (__)     (__)     
   Official webSite: https://code-mphi.github.io/ECOGEN/

************************************************************
           EXECUTION OF THE TEST CASE NUMBER: 1
************************************************************
T1 | Test case: ./rundirectory/RT//libtest/
T1 | Number of CPU: 14
T1 | Printing file number: 0...  OK
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 1, ITERATION 234
T1 |     Physical time       = 1.00361e-09 s 
T1 |     Last time step      = 4.30767e-12 s 
T1 |     Elapsed time        = 1 min 34 s 
T1 |     AMR time            = 16.9071 s 
T1 |     Communication time  = 2.51281 s 
T1 | -------------------------------------------
T1 | Printing file number: 1... OK
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 2, ITERATION 466
T1 |     Physical time       = 2.00255e-09 s 
T1 |     Last time step      = 4.30622e-12 s 
T1 |     Elapsed time        = 3 min 21 s 
T1 |     AMR time            = 27.2706 s 
T1 |     Communication time  = 4.93561 s 
T1 | -------------------------------------------
T1 | Printing file number: 2... OK
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 3, ITERATION 698
T1 |     Physical time       = 3.00147e-09 s 
T1 |     Last time step      = 4.30348e-12 s 
T1 |     Elapsed time        = 4 min 58 s 
T1 |     AMR time            = 30.0576 s 
T1 |     Communication time  = 7.60491 s 
T1 | -------------------------------------------
T1 | Printing file number: 3... OK
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 4, ITERATION 930
T1 |     Physical time       = 4.00006e-09 s 
T1 |     Last time step      = 4.30472e-12 s 
T1 |     Elapsed time        = 6 min 35 s 
T1 |     AMR time            = 32.8644 s 
T1 |     Communication time  = 10.3091 s 
T1 | -------------------------------------------
T1 | Printing file number: 4... OK
T1 | Iteration 1000 / Timestep 4.30303e-12 / Progress 14.3378%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 5, ITERATION 1163
T1 |     Physical time       = 5.00257e-09 s 
T1 |     Last time step      = 4.30253e-12 s 
T1 |     Elapsed time        = 8 min 28 s 
T1 |     AMR time            = 43.5098 s 
T1 |     Communication time  = 12.9781 s 
T1 | -------------------------------------------
T1 | Printing file number: 5... OK
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 6, ITERATION 1395
T1 |     Physical time       = 6.00077e-09 s 
T1 |     Last time step      = 4.30059e-12 s 
T1 |     Elapsed time        = 10 min 20 s 
T1 |     AMR time            = 50.3502 s 
T1 |     Communication time  = 15.6496 s 
T1 | -------------------------------------------
T1 | Printing file number: 6... OK
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 7, ITERATION 1628
T1 |     Physical time       = 7.00282e-09 s 
T1 |     Last time step      = 4.30023e-12 s 
T1 |     Elapsed time        = 12 min 17 s 
T1 |     AMR time            = 57.2115 s 
T1 |     Communication time  = 18.2886 s 
T1 | -------------------------------------------
T1 | Printing file number: 7... OK
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 8, ITERATION 1861
T1 |     Physical time       = 8.00415e-09 s 
T1 |     Last time step      = 4.29572e-12 s 
T1 |     Elapsed time        = 14 min 27 s 
T1 |     AMR time            = 1 min 4 s 
T1 |     Communication time  = 20.6524 s 
T1 | -------------------------------------------
T1 | Printing file number: 8... OK
T1 | Iteration 2000 / Timestep 4.29193e-12 / Progress 28.6699%
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 9, ITERATION 2093
T1 |     Physical time       = 9.00011e-09 s 
T1 |     Last time step      = 4.29216e-12 s 
T1 |     Elapsed time        = 16 min 54 s 
T1 |     AMR time            = 1 min 15 s 
T1 |     Communication time  = 22.7656 s 
T1 | -------------------------------------------
T1 | Printing file number: 9... OK
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 10, ITERATION 2327
T1 |     Physical time       = 1.00041e-08 s 
T1 |     Last time step      = 4.28702e-12 s 
T1 |     Elapsed time        = 19 min 32 s 
T1 |     AMR time            = 1 min 23 s 
T1 |     Communication time  = 24.9069 s 
T1 | -------------------------------------------
T1 | Printing file number: 10... OK
T1 | -------------------------------------------
T1 | RESULTS FILE NUMBER: 11, ITERATION 2560
T1 |     Physical time       = 1.10028e-08 s 
T1 |     Last time step      = 4.28521e-12 s 
T1 |     Elapsed time        = 22 min 32 s 
T1 |     AMR time            = 1 min 32 s 
